"","ENGINE","Date","year","gp_name","circuit","Pos","Driver","Time","Kph","race_pos","exp","circuit_length","points","race_points","wdc_points","wdc_points_shift","new_team","new_engine","team_index","driver_index","engine_index","race_index"
"1","Alfa Romeo ",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",2,"Luigi Fagioli",111,150.791,2,1,4.68375147569444,1,6,6,0,"Alfa Romeo SpA","Alfa Romeo ",1,1,1,1
"2","Alfa Romeo ",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",3,"Juan Manuel Fangio",111,150.791,99,1,4.68375147569444,0,0,0,0,"Alfa Romeo SpA","Alfa Romeo ",1,2,1,1
"3","Maserati",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",5,"Prince Bira",112.6,148.648,99,1,4.68375147569444,0,0,0,0,"Other","Maserati",2,3,2,1
"4","Talbot CV",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",7,"Eugene Martin",115.4,145.041,99,1,4.68375147569444,0,0,0,0,"Other","Talbot CV",2,4,3,1
"5","Talbot CV",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",9,"Louis Rosier",116,144.291,5,1,4.68375147569444,1,2,2,0,"Other","Talbot CV",2,5,3,1
"6","Maserati",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",11,"Louis Chiron",116.6,143.549,99,1,4.68375147569444,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,6,2,1
"7","ERA",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",12,"Leslie Johnson",117.4,142.571,99,1,4.68375147569444,0,0,0,0,"Solo","other",4,7,4,1
"8","ERA",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",13,"Bob Gerard",117.4,142.571,6,1,4.68375147569444,0,0,0,0,"Solo","other",4,8,4,1
"9","Alta",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",17,"Geoff Crossley",122.6,136.523,99,1,4.68375147569444,0,0,0,0,"Solo","Alta",4,9,5,1
"10","Maserati",1950-05-13,1950,"british-grand-prix","Silverstone Circuit",18,"David Murray",125.6,133.263,99,1,4.68375147569444,0,0,0,0,"Other","Maserati",2,10,2,1
"11","Ferrari",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",6,"Luigi Villoresi",112.3,101.941,99,1,3.16156530190058,0,0,0,0,"Ferrari","Ferrari",5,13,6,1
"12","Ferrari",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",9,"Raymond Sommer",116.6,98.181,4,1,3.16156530190058,1,3,3,0,"Ferrari","Ferrari",5,14,6,1
"13","Simca-Gordini",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",11,"Robert Manzon",124,92.322,99,1,3.16156530190058,0,0,0,0,"Equipe Gordini","Simca-Gordini",6,15,7,1
"14","Milano",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",23,"Felice Bonetto",139.8,162.231,99,3,6.29998271904762,0,0,2,2,"Other","other",2,21,4,1
"15","Jaguar XK",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",25,"Clemente Biondetti",150.6,150.597,99,1,6.29998271904762,0,0,0,0,"Solo","other",4,29,4,1
"16","Osca",1951-09-16,1951,"italian-grand-prix","Autodromo Nazionale Monza",18,"Franco Rol",133.4,170.01452615121,9,4,6.29998271904762,0,0,0,0,"Solo","other",4,25,4,1
"17","Veritas",1951-05-27,1951,"swiss-grand-prix","Circuit Bremgarten",16,"Peter Hirt",181.6,144.316737813007,99,1,7.2799776630117,0,0,0,0,"Other","other",2,41,4,1
"18","Gordini ",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",3,"Robert Manzon",172.1,152.283088825346,99,8,7.2799776630117,0,0,0,0,"Equipe Gordini","Gordini ",6,15,8,1
"19","Gordini ",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",7,"Jean Behra",175.9,148.993289294156,3,1,7.2799776630117,1,4,4,0,"Equipe Gordini","Gordini ",6,47,8,1
"20","Plat&eacute",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",8,"Emmanuel de Graffenried",176.4,148.570972714524,6,10,7.2799776630117,0,0,0,0,"Other","other",2,16,4,1
"21","Bristol",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",15,"Alan Brown",182.5,143.605038832012,5,1,7.2799776630117,1,2,2,0,"Other","Bristol",2,50,9,1
"22","Plat&eacute",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",18,"Harry Schell",187.6,139.701063895747,99,5,7.2799776630117,0,0,0,0,"Other","other",2,52,4,1
"23","Butterworth",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",15,"Robin Montgomerie-Charrington",319,159.347514566798,99,1,14.1199603185579,0,0,0,0,"Solo","other",4,55,4,1
"24","Francis",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",8,"Dennis Poore",116,145.357804418103,4,1,4.68375147569444,1,3,3,0,"Connaught Engineering","Francis",9,59,10,1
"25","BMW ",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",25,"Tony Crook",123,137.085409044715,21,1,4.68375147569444,0,0,0,0,"Solo","other",4,61,4,1
"26","Mercedes",1954-07-04,1954,"french-grand-prix","Reims-Gueux",2,"Karl Kling",150.4,195.974500221631,2,1,8.18737912037037,1,6,6,0,"Daimler Benz AG","Mercedes",10,94,11,1
"27","Lancia DS",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",1,"Alberto Ascari",138.1,165.08906589428,99,29,6.333,0,1,1,0,"Other","other",2,19,4,1
"28","Vanwall",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",12,"Mike Hawthorn",105.6,107.215,99,22,3.16156530190058,0,0,0,0,"Other","other",2,58,4,1
"29","Ferrari DS",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",5,"Nino Farina",169.9,133.489922239973,99,34,6.29998271904762,0,0,6,6,"Ferrari","other",5,24,4,1
"30","Ferrari DS",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",8,"Luigi Villoresi",171.6,132.16746963037,99,28,6.29998271904762,0,0,2,2,"Ferrari","other",5,13,4,1
"31","Alfa Romeo ",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",1,"Juan Manuel Fangio",110.2,103.883,1,2,3.16156530190058,1,9,9,0,"Alfa Romeo SpA","Alfa Romeo ",1,2,1,2
"32","Maserati",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",3,"Jose Froilan Gonzalez",113.7,100.686,99,1,3.16156530190058,0,0,0,0,"Other","Maserati",2,11,2,2
"33","Talbot CV",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",4,"Philippe Etancelin",114.1,100.333,99,2,3.16156530190058,0,0,0,0,"Solo","Talbot CV",4,12,3,2
"34","Maserati",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",8,"Louis Chiron",116.3,98.435,3,2,3.16156530190058,1,4,4,0,"Officine Alfieri Maserati","Maserati",3,6,2,2
"35","Maserati",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",12,"Emmanuel de Graffenried",120.7,94.846,99,2,3.16156530190058,0,0,0,0,"Other","Maserati",2,16,2,2
"36","ERA",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",14,"Cuth Harrison",121.6,94.144,99,2,3.16156530190058,0,0,0,0,"Solo","other",4,17,4,2
"37","Talbot CV",1950-05-21,1950,"monaco-grand-prix","Circuit de Monaco",18,"Johnny Claes",132,86.727,7,2,3.16156530190058,0,0,0,0,"Other","Talbot CV",2,18,3,2
"38","Ferrari",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",4,"Luigi Villoresi",166.1,157.784,99,2,7.2799776630117,0,0,0,0,"Ferrari","Ferrari",5,13,6,2
"39","Ferrari",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",5,"Alberto Ascari",166.8,157.122,99,2,7.2799776630117,0,0,0,0,"Ferrari","Ferrari",5,19,6,2
"40","Alta",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",12,"Geoff Crossley",344,147.767,9,2,14.1199603185579,0,0,0,0,"Solo","Alta",4,9,5,2
"41","Simca-Gordini",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",12,"Maurice Trintignant",133.4,170.014,99,2,6.29998271904762,0,1,1,0,"Equipe Gordini","Simca-Gordini",6,27,7,2
"42","Milano",1951-07-01,1951,"french-grand-prix","Reims-Gueux",15,"Onofre Marimon",209.8,140.488869558309,99,1,8.18737912037037,0,0,0,0,"Other","other",2,31,4,2
"43","Veritas",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",16,"Toni Ulmen",185.6,141.206463291175,99,1,7.2799776630117,0,0,0,0,"Solo","other",4,51,4,2
"44","Gordini ",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",4,"Robert Manzon",292,174.081702557563,3,9,14.1199603185579,1,4,4,0,"Equipe Gordini","Gordini ",6,15,8,2
"45","Gordini ",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",5,"Jean Behra",296,171.729247117596,99,2,14.1199603185579,0,0,4,4,"Equipe Gordini","Gordini ",6,47,8,2
"46","Bristol",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",9,"Alan Brown",307,165.576081911428,6,2,14.1199603185579,0,0,2,2,"Other","Bristol",2,50,9,2
"47","Bristol",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",12,"Eric Brandon",312,162.922619060284,9,2,14.1199603185579,0,0,0,0,"Other","Bristol",2,53,9,2
"48","Gordini ",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",19,"Johnny Claes",333,152.648219660086,8,14,14.1199603185579,0,0,0,0,"Equipe Gordini","Gordini ",6,18,8,2
"49","Francis",1952-08-17,1952,"dutch-grand-prix","Circuit Zandvoort",13,"Ken Downing",118.6,127.274432235733,99,2,4.1929854619883,0,0,0,0,"Solo","Francis",4,64,10,2
"50","Osca",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",10,"Elie Bayol",130.6,173.66,99,1,6.29998271904762,0,0,0,0,"Solo","other",4,66,4,2
"51","Plat&eacute",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",12,"Harry Schell",149,133.924832214765,99,6,5.543,0,0,0,0,"Other","other",2,52,4,2
"52","BMW ",1953-08-02,1953,"german-grand-prix","Nurburgring",21,"Theo Fitzau",684.3,120,99,1,22.8099153924501,0,0,0,0,"Solo","other",4,77,4,2
"53","BMW ",1953-08-02,1953,"german-grand-prix","Nurburgring",26,"Rudolf Krause",709.5,115.737,14,2,22.8099153924501,0,0,0,0,"Solo","other",4,78,4,2
"54","Mercedes",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",1,"Juan Manuel Fangio",105,160.585764880952,4,25,4.68375147569444,1,4,4,0,"Daimler Benz AG","Mercedes",10,2,11,2
"55","Lancia DS",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",2,"Alberto Ascari",103.6,135.952,99,30,3.91238753062678,0,0,0,0,"Other","other",2,19,4,2
"56","Lancia DS",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",12,"Eugenio Castellotti",105.3,133.757,99,1,3.91238753062678,0,0,0,0,"Other","other",2,102,4,2
"57","Vanwall",1955-06-05,1955,"belgian-grand-prix","Circuit de Spa-Francorchamps",9,"Mike Hawthorn",273,186.197,99,23,14.1199603185579,0,0,0,0,"Other","other",2,58,4,2
"58","Alfa Romeo ",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",1,"Juan Manuel Fangio",162.1,161.677,99,3,7.2799776630117,0,0,9,9,"Alfa Romeo SpA","Alfa Romeo ",1,2,1,3
"59","Talbot CV",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",6,"Philippe Etancelin",171.1,153.173,99,3,7.2799776630117,0,0,0,0,"Solo","Talbot CV",4,12,3,3
"60","Talbot CV",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",7,"Yves Giraud-Cabantous",172.7,151.754,99,2,7.2799776630117,0,0,0,0,"Other","Talbot CV",2,20,3,3
"61","Maserati",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",8,"Prince Bira",173.2,151.316,4,3,7.2799776630117,1,3,3,0,"Other","Maserati",2,3,2,3
"62","Talbot CV",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",10,"Louis Rosier",174,150.62,3,3,7.2799776630117,1,4,6,2,"Other","Talbot CV",2,5,3,3
"63","Maserati",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",12,"Felice Bonetto",174.6,150.103,5,1,7.2799776630117,1,2,2,0,"Other","Maserati",2,21,2,3
"64","Maserati",1950-06-04,1950,"swiss-grand-prix","Circuit Bremgarten",15,"Nello Pagani",186.9,140.224,7,1,7.2799776630117,0,0,0,0,"Other","Maserati",2,22,2,3
"65","Ferrari",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",4,"Luigi Villoresi",287,177.114,6,3,14.1199603185579,0,0,0,0,"Ferrari","Ferrari",5,13,6,3
"66","ERA",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",21,"Cuth Harrison",138.4,163.872,99,3,6.29998271904762,0,0,0,0,"Solo","other",4,17,4,3
"67","Simca-Gordini",1951-07-01,1951,"french-grand-prix","Reims-Gueux",17,"Aldo Gordini",210.3,140.154849421461,99,1,8.18737912037037,0,0,0,0,"Equipe Gordini","Simca-Gordini",6,32,7,3
"68","Simca-Gordini",1951-07-01,1951,"french-grand-prix","Reims-Gueux",18,"Maurice Trintignant",210.3,140.154849421461,99,3,8.18737912037037,0,0,0,0,"Equipe Gordini","Simca-Gordini",6,27,7,3
"69","Alta",1951-05-27,1951,"swiss-grand-prix","Circuit Bremgarten",14,"Stirling Moss",178.4,146.905378850012,8,1,7.2799776630117,0,0,0,0,"HW Motors","Alta",8,40,5,3
"70","Bristol",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",7,"Mike Hawthorn",116,145.357804418103,3,3,4.68375147569444,1,4,4,0,"Solo","Bristol",4,58,9,3
"71","Bristol",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",18,"Eric Brandon",120,140.512544270833,20,3,4.68375147569444,0,0,0,0,"Other","Bristol",2,53,9,3
"72","Bristol",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",22,"David Murray",122,138.209059938525,99,4,4.68375147569444,0,0,0,0,"Other","Bristol",2,10,9,3
"73","Francis",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",19,"Dennis Poore",134,169.253,12,2,6.29998271904762,0,0,3,3,"Connaught Engineering","Francis",9,59,10,3
"74","Gordini ",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",5,"Robert Manzon",140.4,142.128205128205,4,10,5.543,1,3,9,6,"Equipe Gordini","Gordini ",6,15,8,3
"75","Gordini ",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",6,"Maurice Trintignant",141.6,140.923728813559,5,7,5.543,1,2,2,0,"Equipe Gordini","Gordini ",6,27,8,3
"76","Gordini ",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",8,"Prince Bira",143,139.544055944056,99,8,5.543,0,0,0,0,"Equipe Gordini","Gordini ",6,3,8,3
"77","Veritas",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",19,"Arthur Legat",341,149.067,99,2,14.1199603185579,0,0,0,0,"Solo","other",4,83,4,3
"78","Osca",1953-07-05,1953,"french-grand-prix","Reims-Gueux",15,"Elie Bayol",176.9,169.865,99,2,8.18737912037037,0,0,0,0,"Solo","other",4,66,4,3
"79","Mercedes",1954-08-01,1954,"german-grand-prix","Nurburgring",11,"Hermann Lang",613.1,133.935239622933,99,2,22.8099153924501,0,0,0,0,"Daimler Benz AG","Mercedes",10,71,11,3
"80","Lancia DS",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",7,"Luigi Villoresi",103.7,109.18,5,27,3.16156530190058,1,2,2,0,"Other","other",2,13,4,3
"81","Lancia DS",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",19,"Louis Chiron",107.3,105.517,6,15,3.16156530190058,0,0,0,0,"Other","other",2,6,4,3
"82","Vanwall",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",7,"Harry Schell",123.8,140.394184168013,9,23,4.828,0,0,0,0,"Other","other",2,52,4,3
"83","Vanwall",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",15,"Ken Wharton",128.4,135.364485981308,9,15,4.828,0,0,0,0,"Other","other",2,85,4,3
"84","Alfa Romeo ",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",2,"Juan Manuel Fangio",277,183.509,1,4,14.1199603185579,1,8,17,9,"Alfa Romeo SpA","Alfa Romeo ",1,2,1,4
"85","Talbot CV",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",5,"Raymond Sommer",287,177.114,99,3,14.1199603185579,0,0,3,3,"Solo","Talbot CV",4,14,3,4
"86","Talbot CV",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",8,"Louis Rosier",293,173.488,3,4,14.1199603185579,1,4,10,6,"Other","Talbot CV",2,5,3,4
"87","Talbot CV",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",9,"Yves Giraud-Cabantous",296,171.729,99,3,14.1199603185579,0,0,0,0,"Other","Talbot CV",2,20,3,4
"88","Talbot CV",1950-06-18,1950,"belgian-grand-prix","Circuit de Spa-Francorchamps",10,"Pierre Levegh",301,168.877,7,1,14.1199603185579,0,0,0,0,"Other","Talbot CV",2,23,3,4
"89","Maserati",1950-07-02,1950,"french-grand-prix","Reims-Gueux",7,"Franco Rol",166.7,168.77,99,2,8.18737912037037,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,25,2,4
"90","Maserati",1950-07-02,1950,"french-grand-prix","Reims-Gueux",8,"Jose Froilan Gonzalez",168,167.464,99,2,8.18737912037037,0,0,0,0,"Other","Maserati",2,11,2,4
"91","Ferrari",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",2,"Alberto Ascari",118.8,190.909,2,4,6.29998271904762,1,6,6,0,"Ferrari","Ferrari",5,19,6,4
"92","ERA",1951-07-14,1951,"british-grand-prix","Silverstone Circuit",12,"Brian Shawe-Taylor",118.2,142.652329208968,8,1,4.68375147569444,0,0,0,0,"Solo","other",4,36,4,4
"93","Alta",1951-07-14,1951,"british-grand-prix","Silverstone Circuit",18,"Joe Kelly",138.4,121.83168578396,99,2,4.68375147569444,0,0,0,0,"Solo","Alta",4,38,5,4
"94","Simca-Gordini",1951-07-29,1951,"german-grand-prix","Nurburgring",12,"Andre Simon",657.5,124.890791502389,99,2,22.8099153924501,0,0,0,0,"Equipe Gordini","Simca-Gordini",6,42,7,4
"95","Simca-Gordini",1951-07-29,1951,"german-grand-prix","Nurburgring",14,"Maurice Trintignant",667.5,123.01976840872,99,4,22.8099153924501,0,0,0,0,"Equipe Gordini","Simca-Gordini",6,27,7,4
"96","Gordini ",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",21,"Maurice Trintignant",120,140.512544270833,99,8,4.68375147569444,0,0,0,0,"Equipe Gordini","Gordini ",6,27,8,4
"97","Gordini ",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",23,"Johnny Claes",122,138.209059938525,14,16,4.68375147569444,0,0,0,0,"Other","Gordini ",2,18,8,4
"98","Bristol",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",12,"Mike Hawthorn",131.2,172.865,99,5,6.29998271904762,0,0,4,4,"Solo","Bristol",4,58,9,4
"99","Bristol",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",21,"Alan Brown",135,168,15,4,6.29998271904762,0,0,2,2,"Other","Bristol",2,50,9,4
"100","Veritas",1953-08-02,1953,"german-grand-prix","Nurburgring",14,"Hans Herrmann",659.8,124.455,9,1,22.8099153924501,0,0,0,0,"Solo","other",4,74,4,4
"101","Veritas",1953-08-02,1953,"german-grand-prix","Nurburgring",28,"Theo Helfrich",716.3,114.639,12,2,22.8099153924501,0,0,0,0,"Solo","other",4,80,4,4
"102","Veritas",1953-08-02,1953,"german-grand-prix","Nurburgring",29,"Wolfgang Seidel",719.3,114.16,16,1,22.8099153924501,0,0,0,0,"Solo","other",4,81,4,4
"103","Osca",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",13,"Elie Bayol",127.8,177.464301945003,99,3,6.29998271904762,0,0,0,0,"Solo","other",4,66,4,4
"104","Francis",1953-06-07,1953,"dutch-grand-prix","Circuit Zandvoort",14,"Kenneth McAlpine",121.9,123.829,99,3,4.1929854619883,0,0,0,0,"Connaught Engineering","Francis",9,75,10,4
"105","Mercedes",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",7,"Hans Herrmann",165,158.835876283892,3,4,7.2799776630117,1,4,4,0,"Daimler Benz AG","Mercedes",10,74,11,4
"106","Vanwall",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",13,"Harry Schell",175.5,129.230414749695,99,24,6.29998271904762,0,0,0,0,"Other","other",2,52,4,4
"107","Lancia DS",1955-06-05,1955,"belgian-grand-prix","Circuit de Spa-Francorchamps",1,"Eugenio Castellotti",258.1,196.946,99,3,14.1199603185579,0,0,2,2,"Other","other",2,102,4,4
"108","Alfa Romeo ",1950-07-02,1950,"french-grand-prix","Reims-Gueux",1,"Juan Manuel Fangio",150.6,186.812,1,5,8.18737912037037,1,9,26,17,"Alfa Romeo SpA","Alfa Romeo ",1,2,1,5
"109","Alfa Romeo ",1950-07-02,1950,"french-grand-prix","Reims-Gueux",2,"Nino Farina",152.5,184.485,7,5,8.18737912037037,0,0,0,0,"Alfa Romeo SpA","Alfa Romeo ",1,24,1,5
"110","Talbot CV",1950-07-02,1950,"french-grand-prix","Reims-Gueux",6,"Louis Rosier",166,169.481,6,5,8.18737912037037,0,0,10,10,"Other","Talbot CV",2,5,3,5
"111","Maserati",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",17,"Emmanuel de Graffenried",134.4,168.75,6,4,6.29998271904762,0,0,0,0,"Other","Maserati",2,16,2,5
"112","Maserati",1950-09-03,1950,"italian-grand-prix","Autodromo Nazionale Monza",19,"Louis Chiron",137.2,165.306,99,5,6.29998271904762,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,6,2,5
