"","ENGINE","Date","year","gp_name","circuit","Pos","Driver","Time","Kph","race_pos","exp","circuit_length","points","race_points","wdc_points","wdc_points_shift","new_team","new_engine","team_index","driver_index","engine_index","race_index"
"222","Ferrari",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",1,"Alberto Ascari",130.59,174.583046175052,4,11,6.333,1,3,17,14,"Ferrari","Ferrari",5,19,6,11
"223","Ferrari",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",3,"Jose Froilan Gonzalez",134.01,170.12760241773,2,8,6.333,1,6,12,6,"Ferrari","Ferrari",5,11,6,11
"224","Alfa Romeo ",1951-07-29,1951,"german-grand-prix","Nurburgring",3,"Juan Manuel Fangio",599,137.087972308548,2,11,22.8099153924501,1,7,17,10,"Alfa Romeo SpA","Alfa Romeo ",1,2,1,11
"225","Alfa Romeo ",1951-07-29,1951,"german-grand-prix","Nurburgring",7,"Paul Pietsch",615.7,133.36965309862,99,2,22.8099153924501,0,0,0,0,"Alfa Romeo SpA","Alfa Romeo ",1,45,1,11
"226","Alfa Romeo ",1951-07-29,1951,"german-grand-prix","Nurburgring",10,"Felice Bonetto",646.1,127.094405529826,99,5,22.8099153924501,0,0,6,6,"Alfa Romeo SpA","Alfa Romeo ",1,21,1,11
"227","Talbot CV",1951-07-29,1951,"german-grand-prix","Nurburgring",11,"Yves Giraud-Cabantous",652.8,125.789974590718,99,8,22.8099153924501,0,0,2,2,"Other","Talbot CV",2,20,3,11
"228","Talbot CV",1951-07-29,1951,"german-grand-prix","Nurburgring",15,"Louis Rosier",668.2,122.890894062886,8,11,22.8099153924501,0,0,3,3,"Ecurie Rosier","Talbot CV",7,5,3,11
"229","Talbot CV",1951-07-29,1951,"german-grand-prix","Nurburgring",18,"Johnny Claes",693.6,118.390564320675,11,11,22.8099153924501,0,0,0,0,"Other","Talbot CV",2,18,3,11
"230","Talbot CV",1951-07-29,1951,"german-grand-prix","Nurburgring",19,"Pierre Levegh",701.9,116.990590415758,9,5,22.8099153924501,0,0,0,0,"Solo","Talbot CV",4,23,3,11
"231","Maserati",1952-08-17,1952,"dutch-grand-prix","Circuit Zandvoort",12,"Gino Bianco",118.2,127.705140974263,99,3,4.1929854619883,0,0,0,0,"Other","Maserati",2,62,2,11
"232","Alta",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",11,"Paul Frere",292,174.082,10,4,14.1199603185579,0,0,0,0,"HW Motors","Alta",8,63,5,11
"233","Gordini ",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",8,"Maurice Trintignant",112,151.408,99,16,4.68375147569444,0,0,0,0,"Equipe Gordini","Gordini ",6,27,8,11
"234","Bristol",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",18,"Bob Gerard",115,146.621785326087,10,6,4.68375147569444,0,0,0,0,"Solo","Bristol",4,8,9,11
"235","Bristol",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",25,"Eric Brandon",125,134.8920425,99,5,4.68375147569444,0,0,0,0,"Other","Bristol",2,53,9,11
"236","Bristol",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",26,"Alan Brown",132,127.738676609848,99,9,4.68375147569444,0,0,0,0,"Solo","Bristol",4,50,9,11
"237","Mercedes",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",2,"Juan Manuel Fangio",120.6,144.119402985075,2,34,4.828,1,6,16,10,"Daimler Benz AG","Mercedes",10,2,11,11
"238","Mercedes",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",4,"Karl Kling",122,142.465573770492,3,10,4.828,1,4,7,3,"Daimler Benz AG","Mercedes",10,94,11,11
"239","Alfa Romeo ",1951-09-16,1951,"italian-grand-prix","Autodromo Nazionale Monza",2,"Nino Farina",113.9,199.121490681049,3,12,6.29998271904762,1,5,7,2,"Alfa Romeo SpA","Alfa Romeo ",1,24,1,12
"240","Alfa Romeo ",1951-09-16,1951,"italian-grand-prix","Autodromo Nazionale Monza",7,"Felice Bonetto",118.3,191.715450452844,3,6,6.29998271904762,1,4,4,0,"Alfa Romeo SpA","Alfa Romeo ",1,21,1,12
"241","Alfa Romeo ",1951-09-16,1951,"italian-grand-prix","Autodromo Nazionale Monza",9,"Emmanuel de Graffenried",125.2,181.149662848015,99,8,6.29998271904762,0,0,0,0,"Alfa Romeo SpA","Alfa Romeo ",1,16,1,12
"242","Talbot CV",1951-09-16,1951,"italian-grand-prix","Autodromo Nazionale Monza",15,"Louis Rosier",130.8,173.394019790301,7,12,6.29998271904762,0,0,3,3,"Ecurie Rosier","Talbot CV",7,5,3,12
"243","Talbot CV",1951-09-16,1951,"italian-grand-prix","Autodromo Nazionale Monza",17,"Louis Chiron",132.1,171.687644122418,99,11,6.29998271904762,0,0,0,0,"Ecurie Rosier","Talbot CV",7,6,3,12
"244","Ferrari",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",1,"Nino Farina",167.5,156.465191563236,99,14,7.2799776630117,0,0,0,0,"Ferrari","Ferrari",5,24,6,12
"245","Ferrari",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",4,"Andre Simon",172.4,152.018095051288,99,5,7.2799776630117,0,0,0,0,"Ferrari","Ferrari",5,42,6,12
"246","Ferrari",1952-05-18,1952,"swiss-grand-prix","Circuit Bremgarten",19,"Peter Hirt",190.2,137.791375325143,7,2,7.2799776630117,0,0,0,0,"Other","Ferrari",2,41,6,12
"247","Maserati",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",5,"Jose Froilan Gonzalez",127.6,177.742,2,9,6.29998271904762,1,7,7,0,"Officine Alfieri Maserati","Maserati",3,11,2,12
"248","Maserati",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",13,"Felice Bonetto",131.6,172.34,5,9,6.29998271904762,1,2,2,0,"Officine Alfieri Maserati","Maserati",3,21,2,12
"249","Maserati",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",23,"Eitel Cantoni",135.9,166.887,11,3,6.29998271904762,0,0,0,0,"Other","Maserati",2,67,2,12
"250","Maserati",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",24,"Gino Bianco",137.1,165.426,99,4,6.29998271904762,0,0,0,0,"Other","Maserati",2,62,2,12
"251","Gordini ",1953-08-02,1953,"german-grand-prix","Nurburgring",9,"Jean Behra",645.5,127.213,99,11,22.8099153924501,0,0,0,0,"Equipe Gordini","Gordini ",6,47,8,12
"252","Gordini ",1953-08-02,1953,"german-grand-prix","Nurburgring",10,"Harry Schell",646.6,126.996,99,12,22.8099153924501,0,0,0,0,"Equipe Gordini","Gordini ",6,52,8,12
"253","Alta",1953-07-05,1953,"french-grand-prix","Reims-Gueux",16,"Lance Macklin",177.2,169.577,99,8,8.18737912037037,0,0,0,0,"HW Motors","Alta",8,49,5,12
"254","Alta",1953-07-05,1953,"french-grand-prix","Reims-Gueux",18,"Yves Giraud-Cabantous",186.7,160.949,14,12,8.18737912037037,0,0,0,0,"HW Motors","Alta",8,20,5,12
"255","Bristol",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",25,"Jack Brabham",147.4,117.915875169607,99,1,4.828,0,0,0,0,"Other","Bristol",2,109,9,12
"256","Mercedes",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",1,"Juan Manuel Fangio",166.5,136.215842574003,1,35,6.29998271904762,1,8,24,16,"Daimler Benz AG","Mercedes",10,2,11,12
"257","Mercedes",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",9,"Piero Taruffi",171.8,132.01360761683,2,16,6.29998271904762,1,6,6,0,"Daimler Benz AG","Mercedes",10,44,11,12
"258","Alfa Romeo ",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",4,"Nino Farina",134.94,168.955091151623,3,13,6.333,1,4,16,12,"Alfa Romeo SpA","Alfa Romeo ",1,24,1,13
"259","Alfa Romeo ",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",8,"Felice Bonetto",141.8,160.781382228491,5,7,6.333,1,2,6,4,"Alfa Romeo SpA","Alfa Romeo ",1,21,1,13
"260","Talbot CV",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",14,"Yves Giraud-Cabantous",152.18,149.814693126561,99,10,6.333,0,0,2,2,"Other","Talbot CV",2,20,3,13
"261","Talbot CV",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",15,"Johnny Claes",154.46,147.603262980707,99,13,6.333,0,0,0,0,"Other","Talbot CV",2,18,3,13
"262","Talbot CV",1951-10-28,1951,"spanish-grand-prix","Pedralbes Circuit",20,"Louis Rosier",166.78,136.699844106008,7,13,6.333,0,0,3,3,"Ecurie Rosier","Talbot CV",7,5,3,13
"263","Ferrari",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",1,"Alberto Ascari",277,183.508509555265,1,12,14.1199603185579,1,9,18,9,"Ferrari","Ferrari",5,19,6,13
"264","Ferrari",1952-06-22,1952,"belgian-grand-prix","Circuit de Spa-Francorchamps",13,"Charles de Tornaco",313,162.40209951057,7,1,14.1199603185579,0,0,0,0,"Other","Ferrari",2,54,6,13
"265","Maserati",1953-01-18,1953,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",2,"Juan Manuel Fangio",216.1,65.1762846379288,99,14,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,2,2,13
"266","Maserati",1953-01-18,1953,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",15,"Felice Bonetto",224.2,62.8215660582356,99,10,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,21,2,13
"267","Gordini ",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",12,"Jean Behra",175,149.76,99,12,7.2799776630117,0,0,0,0,"Equipe Gordini","Gordini ",6,47,8,13
"268","Alta",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",12,"Lance Macklin",117,144.938,99,9,4.68375147569444,0,0,0,0,"HW Motors","Alta",8,49,5,13
"269","Alta",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",14,"Peter Whitehead",117,144.938,9,9,4.68375147569444,0,0,0,0,"Solo","Alta",4,34,5,13
"270","Alta",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",17,"Duncan Hamilton",122,138.998,99,5,4.68375147569444,0,0,0,0,"HW Motors","Alta",8,35,5,13
"271","Ferrari",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",2,"Nino Farina",136.2,146.511013215859,2,16,5.543,1,6,9,3,"Ferrari","Ferrari",5,24,6,14
"272","Ferrari",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",9,"Louis Rosier",147,135.74693877551,99,16,5.543,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,14
"273","Ferrari",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",17,"RudI Fischer",154.6,129.073738680466,11,4,5.543,0,0,0,0,"Other","Ferrari",2,39,6,14
"274","Ferrari",1952-07-06,1952,"french-grand-prix","Rouen-Les-Essarts",19,"Piero Carini",157.7,126.536461636018,99,1,5.543,0,0,0,0,"Solo","Ferrari",4,68,6,14
"275","Alta",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",16,"Paul Frere",177.9,147.318,99,5,7.2799776630117,0,0,0,0,"HW Motors","Alta",8,63,5,14
"276","Alta",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",18,"Albert Scherrer",187.4,139.85,9,1,7.2799776630117,0,0,0,0,"HW Motors","Alta",8,73,5,14
"277","Gordini ",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",15,"Harry Schell",128,177.187013973214,9,13,6.29998271904762,0,0,0,0,"Equipe Gordini","Gordini ",6,52,8,14
"278","Maserati",1953-06-07,1953,"dutch-grand-prix","Circuit Zandvoort",5,"Jose Froilan Gonzalez",114.1,132.294,3,11,4.1929854619883,1,4,5,1,"Officine Alfieri Maserati","Maserati",3,11,2,14
"279","Ferrari",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",2,"Alberto Ascari",110,153.286411931818,1,14,4.68375147569444,1,9,27,18,"Ferrari","Ferrari",5,19,6,15
"280","Ferrari",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",3,"Piero Taruffi",113,149.216861172566,2,10,4.68375147569444,1,6,9,3,"Ferrari","Ferrari",5,44,6,15
"281","Ferrari",1952-07-19,1952,"british-grand-prix","Silverstone Circuit",24,"Peter Hirt",123,137.085409044715,99,3,4.68375147569444,0,0,0,0,"Other","Ferrari",2,41,6,15
"282","Maserati",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",3,"Jose Froilan Gonzalez",272,186.882,99,12,14.1199603185579,0,1,1,0,"Officine Alfieri Maserati","Maserati",3,11,2,15
"283","Maserati",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",6,"Onofre Marimon",280,181.542,3,2,14.1199603185579,1,4,4,0,"Officine Alfieri Maserati","Maserati",3,31,2,15
"284","Maserati",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",10,"Johnny Claes",290,175.282,99,19,14.1199603185579,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,18,2,15
"285","Alta",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",26,"John Fitch",138.1,164.228369214855,99,1,6.29998271904762,0,0,0,0,"HW Motors","Alta",8,90,5,15
"286","Alta",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",27,"Lance Macklin",138.2,164.109535373165,99,11,6.29998271904762,0,0,0,0,"HW Motors","Alta",8,49,5,15
"287","Gordini ",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",15,"Roger Loyer",112.6,125.085,99,1,3.91238753062678,0,0,0,0,"Equipe Gordini","Gordini ",6,97,8,15
"288","Gordini ",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",16,"Jean Behra",113,124.642,99,13,3.91238753062678,0,0,1,1,"Equipe Gordini","Gordini ",6,47,8,15
"289","Ferrari",1952-08-03,1952,"german-grand-prix","Nurburgring",1,"Alberto Ascari",604.4,135.863,1,15,22.8099153924501,1,9,9,0,"Ferrari","Ferrari",5,19,6,16
"290","Ferrari",1952-08-03,1952,"german-grand-prix","Nurburgring",5,"Piero Taruffi",626.3,131.112,4,11,22.8099153924501,1,3,3,0,"Ferrari","Ferrari",5,44,6,16
"291","Maserati",1953-07-05,1953,"french-grand-prix","Reims-Gueux",4,"Juan Manuel Fangio",162,185.488,2,17,8.18737912037037,1,7,31,24,"Officine Alfieri Maserati","Maserati",3,2,2,16
"292","Maserati",1953-07-05,1953,"french-grand-prix","Reims-Gueux",8,"Onofre Marimon",164.7,182.448,9,3,8.18737912037037,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,31,2,16
"293","Maserati",1953-07-05,1953,"french-grand-prix","Reims-Gueux",9,"Emmanuel de Graffenried",166.1,180.91,7,15,8.18737912037037,0,0,0,0,"Solo","Maserati",4,16,2,16
"294","Alta",1954-07-04,1954,"french-grand-prix","Reims-Gueux",15,"Lance Macklin",172.5,170.867042512077,99,12,8.18737912037037,0,0,0,0,"HW Motors","Alta",8,49,5,16
"295","Gordini ",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",7,"Jean Behra",274.5,185.179807456497,99,14,14.1199603185579,0,0,1,1,"Equipe Gordini","Gordini ",6,47,8,16
"296","Gordini ",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",8,"Andre Pilette",280,181.542346952888,5,3,14.1199603185579,1,2,2,0,"Equipe Gordini","Gordini ",6,82,8,16
"297","Ferrari",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",3,"Nino Farina",127,178.582,4,20,6.29998271904762,1,3,3,0,"Ferrari","Ferrari",5,24,6,17
"298","Ferrari",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",6,"Piero Taruffi",127.8,177.464,7,12,6.29998271904762,0,0,9,9,"Ferrari","Ferrari",5,44,6,17
"299","Ferrari",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",14,"RudI Fischer",131.8,172.078,99,7,6.29998271904762,0,0,0,0,"Other","Ferrari",2,39,6,17
"300","Ferrari",1952-09-07,1952,"italian-grand-prix","Autodromo Nazionale Monza",17,"Louis Rosier",132.7,170.911,10,17,6.29998271904762,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,17
"301","Maserati",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",4,"Juan Manuel Fangio",110,154.161,2,18,4.68375147569444,1,6,15,9,"Officine Alfieri Maserati","Maserati",3,2,2,17
"302","Maserati",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",16,"Felice Bonetto",118,143.71,6,13,4.68375147569444,0,0,6,6,"Officine Alfieri Maserati","Maserati",3,21,2,17
"303","Maserati",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",26,"Emmanuel de Graffenried",129,131.455,99,16,4.68375147569444,0,0,0,0,"Solo","Maserati",4,16,2,17
"304","Gordini ",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",5,"Jean Behra",108,156.125049189815,99,16,4.68375147569444,0,1,1,0,"Equipe Gordini","Gordini ",6,47,8,17
"305","Gordini ",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",12,"Andre Pilette",111,151.905453265766,9,4,4.68375147569444,0,0,0,0,"Equipe Gordini","Gordini ",6,82,8,17
"306","Alta",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",24,"Peter Whitehead",120,140.512544270833,99,10,4.68375147569444,0,0,0,0,"Other","Alta",2,34,5,17
"307","Ferrari",1953-01-18,1953,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",1,"Alberto Ascari",215.4,65.3880924338738,1,18,3.91238753062678,1,9,9,0,"Ferrari","Ferrari",5,19,6,18
"308","Ferrari",1953-01-18,1953,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",3,"Luigi Villoresi",216.5,65.0558665600758,2,13,3.91238753062678,1,6,6,0,"Ferrari","Ferrari",5,13,6,18
"309","Maserati",1953-08-02,1953,"german-grand-prix","Nurburgring",2,"Juan Manuel Fangio",603.7,136.021,2,19,22.8099153924501,1,6,9,3,"Officine Alfieri Maserati","Maserati",3,2,2,18
"310","Maserati",1953-08-02,1953,"german-grand-prix","Nurburgring",7,"Felice Bonetto",640.8,128.146,4,14,22.8099153924501,1,3,6,3,"Officine Alfieri Maserati","Maserati",3,21,2,18
"311","Gordini ",1954-08-01,1954,"german-grand-prix","Nurburgring",6,"Paul Frere",605.9,135.526812036343,99,8,22.8099153924501,0,0,0,0,"Equipe Gordini","Gordini ",6,63,8,18
"312","Gordini ",1954-08-01,1954,"german-grand-prix","Nurburgring",20,"Andre Pilette",673.4,121.941929629968,99,5,22.8099153924501,0,0,2,2,"Equipe Gordini","Gordini ",6,82,8,18
"313","Alta",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",21,"Jack Fairman",131.6,132.072948328267,99,3,4.828,0,0,0,0,"Connaught Engineering","Alta",9,107,5,18
"314","Maserati",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",1,"Juan Manuel Fangio",160.1,163.697,4,20,7.2799776630117,1,3,3,0,"Officine Alfieri Maserati","Maserati",3,2,2,19
"315","Maserati",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",8,"Emmanuel de Graffenried",169.9,154.255,99,18,7.2799776630117,0,0,0,0,"Solo","Maserati",4,16,2,19
"316","Maserati",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",10,"Felice Bonetto",172,152.372,4,15,7.2799776630117,1,3,3,0,"Officine Alfieri Maserati","Maserati",3,21,2,19
"317","Maserati",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",11,"Hermann Lang",174.8,149.931,5,1,7.2799776630117,1,2,2,0,"Officine Alfieri Maserati","Maserati",3,71,2,19
"318","Ferrari",1953-06-07,1953,"dutch-grand-prix","Circuit Zandvoort",1,"Alberto Ascari",111.1,135.866,1,19,4.1929854619883,1,8,35,27,"Ferrari","Ferrari",5,19,6,19
"319","Ferrari",1953-06-07,1953,"dutch-grand-prix","Circuit Zandvoort",3,"Nino Farina",113,133.582,2,22,4.1929854619883,1,6,20,14,"Ferrari","Ferrari",5,24,6,19
"320","Ferrari",1953-06-07,1953,"dutch-grand-prix","Circuit Zandvoort",8,"Louis Rosier",119.5,126.316,7,18,4.1929854619883,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,19
"321","Gordini ",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",14,"Jean Behra",196.4,133.441545757852,99,18,7.2799776630117,0,0,1,1,"Equipe Gordini","Gordini ",6,47,8,19
"322","Gordini ",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",15,"Fred Wacker",200.3,130.843332934808,99,2,7.2799776630117,0,0,0,0,"Equipe Gordini","Gordini ",6,101,8,19
"323","Ferrari",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",4,"Nino Farina",276,184.173,99,23,14.1199603185579,0,0,8,8,"Ferrari","Ferrari",5,24,6,20
"324","Ferrari",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",5,"Luigi Villoresi",279,182.193,2,15,14.1199603185579,1,6,12,6,"Ferrari","Ferrari",5,13,6,20
"325","Ferrari",1953-06-21,1953,"belgian-grand-prix","Circuit de Spa-Francorchamps",13,"Louis Rosier",296,171.729,8,19,14.1199603185579,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,20
"326","Maserati",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",2,"Juan Manuel Fangio",123.2,184.090404128015,1,21,6.29998271904762,1,9,24,15,"Officine Alfieri Maserati","Maserati",3,2,2,20
"327","Maserati",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",4,"Onofre Marimon",124.1,182.755340762058,99,7,6.29998271904762,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,31,2,20
"328","Maserati",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",21,"Chico Landi",132.8,170.782664070568,99,5,6.29998271904762,0,0,0,0,"Other","Maserati",2,89,2,20
"329","Gordini ",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",12,"Jean Behra",122.4,185.294,99,19,6.29998271904762,0,0,1,1,"Equipe Gordini","Gordini ",6,47,8,20
"330","Ferrari",1953-07-05,1953,"french-grand-prix","Reims-Gueux",1,"Alberto Ascari",161.2,186.409,4,21,8.18737912037037,1,3,38,35,"Ferrari","Ferrari",5,19,6,21
