"","ENGINE","Date","year","gp_name","circuit","Pos","Driver","Time","Kph","race_pos","exp","circuit_length","points","race_points","wdc_points","wdc_points_shift","new_team","new_engine","team_index","driver_index","engine_index","race_index"
"331","Ferrari",1953-07-05,1953,"french-grand-prix","Reims-Gueux",6,"Nino Farina",162.5,184.918,5,24,8.18737912037037,1,2,22,20,"Ferrari","Ferrari",5,24,6,21
"332","Maserati",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",3,"Juan Manuel Fangio",105.7,133.251,1,22,3.91238753062678,1,8,12,4,"Officine Alfieri Maserati","Maserati",3,2,2,21
"333","Maserati",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",7,"Luigi Musso",108.2,130.172,99,1,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,96,2,21
"334","Maserati",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",12,"Emmanuel de Graffenried",111,126.888,8,20,3.91238753062678,0,0,0,0,"Solo","Maserati",4,16,2,21
"335","Maserati",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",17,"Jorge Daponte",116.7,120.691,99,1,3.91238753062678,0,0,0,0,"Solo","Maserati",4,98,2,21
"336","Gordini ",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",16,"Jacques Pollet",147.4,154.672998643148,99,2,6.333,0,0,0,0,"Equipe Gordini","Gordini ",6,99,8,21
"337","Ferrari",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",1,"Alberto Ascari",108,157.016,1,22,4.68375147569444,1,9,27,18,"Ferrari","Ferrari",5,19,6,22
"338","Ferrari",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",6,"Luigi Villoresi",111,152.772,99,17,4.68375147569444,0,0,12,12,"Ferrari","Ferrari",5,13,6,22
"339","Ferrari",1953-07-18,1953,"british-grand-prix","Silverstone Circuit",24,"Louis Rosier",127,133.525,10,21,4.68375147569444,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,22
"340","Maserati",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",1,"Juan Manuel Fangio",262.1,193.940698766915,1,23,14.1199603185579,1,9,25,16,"Officine Alfieri Maserati","Maserati",3,2,2,22
"341","Maserati",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",9,"Stirling Moss",280.8,181.025132289204,3,11,14.1199603185579,1,4,4,0,"Solo","Maserati",4,40,2,22
"342","Maserati",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",11,"Sergio Mantovani",283.2,179.491020998618,7,2,14.1199603185579,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,100,2,22
"343","Gordini ",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",15,"Elie Bayol",106.1,132.748,99,5,3.91238753062678,0,0,0,0,"Equipe Gordini","Gordini ",6,66,8,22
"344","Gordini ",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",17,"Jesús Ricardo Iglesias",106.4,132.374,99,1,3.91238753062678,0,0,0,0,"Equipe Gordini","Gordini ",6,103,8,22
"345","Ferrari",1953-08-02,1953,"german-grand-prix","Nurburgring",1,"Alberto Ascari",599.8,136.905,8,23,22.8099153924501,0,0,18,18,"Ferrari","Ferrari",5,19,6,23
"346","Ferrari",1953-08-02,1953,"german-grand-prix","Nurburgring",3,"Nino Farina",604.1,135.931,1,26,22.8099153924501,1,8,8,0,"Ferrari","Ferrari",5,24,6,23
"347","Ferrari",1953-08-02,1953,"german-grand-prix","Nurburgring",6,"Luigi Villoresi",622.8,131.849,8,18,22.8099153924501,0,0,6,6,"Ferrari","Ferrari",5,13,6,23
"348","Ferrari",1953-08-02,1953,"german-grand-prix","Nurburgring",19,"Jacques Swaters",678.9,120.954,7,3,22.8099153924501,0,0,0,0,"Other","Ferrari",2,72,6,23
"349","Ferrari",1953-08-02,1953,"german-grand-prix","Nurburgring",22,"Louis Rosier",687.4,119.458,10,22,22.8099153924501,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,23
"350","Ferrari",1953-08-02,1953,"german-grand-prix","Nurburgring",27,"Kurt Adolff",713.1,115.153,99,1,22.8099153924501,0,0,0,0,"Other","Ferrari",2,79,6,23
"351","Maserati",1954-07-04,1954,"french-grand-prix","Reims-Gueux",5,"Onofre Marimon",151.6,194.423250879507,99,10,8.18737912037037,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,31,2,23
"352","Maserati",1954-07-04,1954,"french-grand-prix","Reims-Gueux",6,"Prince Bira",155.1,190.035879002794,4,16,8.18737912037037,1,3,3,0,"Solo","Maserati",4,3,2,23
"353","Maserati",1954-07-04,1954,"french-grand-prix","Reims-Gueux",11,"Roberto Mieres",158.7,185.72504620878,99,6,8.18737912037037,0,0,0,0,"Solo","Maserati",4,95,2,23
"354","Maserati",1954-07-04,1954,"french-grand-prix","Reims-Gueux",16,"Ken Wharton",189.3,155.702930973763,99,10,8.18737912037037,0,0,0,0,"Solo","Maserati",4,85,2,23
"355","Gordini ",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",13,"Robert Manzon",106,106.811,99,22,3.16156530190058,0,0,0,0,"Equipe Gordini","Gordini ",6,15,8,23
"356","Gordini ",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",16,"Elie Bayol",106.5,106.309,99,6,3.16156530190058,0,0,0,0,"Equipe Gordini","Gordini ",6,66,8,23
"357","Ferrari",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",2,"Alberto Ascari",160.7,163.086,1,24,7.2799776630117,1,9,18,9,"Ferrari","Ferrari",5,19,6,24
"358","Ferrari",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",7,"Mike Hawthorn",168.1,155.907,3,12,7.2799776630117,1,4,4,0,"Ferrari","Ferrari",5,58,6,24
"359","Ferrari",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",13,"Jacques Swaters",175.1,149.674,99,4,7.2799776630117,0,0,0,0,"Other","Ferrari",2,72,6,24
"360","Ferrari",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",14,"Louis Rosier",175.4,149.418,99,23,7.2799776630117,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,24
"361","Ferrari",1953-08-23,1953,"swiss-grand-prix","Circuit Bremgarten",17,"Peter Hirt",181.5,144.396,99,4,7.2799776630117,0,0,0,0,"Other","Ferrari",2,41,6,24
"362","Maserati",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",16,"Harry Schell",112,150.549154575893,12,16,4.68375147569444,0,0,0,0,"Solo","Maserati",4,52,2,24
"363","Gordini ",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",14,"Nano da Silva Ramos",110.2,136.975931607603,8,1,4.1929854619883,0,0,0,0,"Equipe Gordini","Gordini ",6,106,8,24
"364","Ferrari",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",3,"Nino Farina",123.9,183.050345347631,2,28,6.29998271904762,1,6,14,8,"Ferrari","Ferrari",5,24,6,25
"365","Ferrari",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",5,"Luigi Villoresi",124.6,182.021972620959,3,20,6.29998271904762,1,4,16,12,"Ferrari","Ferrari",5,13,6,25
"366","Ferrari",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",11,"Umberto Maglioli",126.9,178.722914015535,8,1,6.29998271904762,0,0,0,0,"Ferrari","Ferrari",5,87,6,25
"367","Ferrari",1953-09-13,1953,"italian-grand-prix","Autodromo Nazionale Monza",17,"Louis Rosier",129.3,175.405551342393,16,24,6.29998271904762,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,25
"368","Maserati",1954-08-01,1954,"german-grand-prix","Nurburgring",8,"Onofre Marimon",611.4,134.30764706055,99,12,22.8099153924501,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,31,2,25
"369","Maserati",1954-08-01,1954,"german-grand-prix","Nurburgring",14,"Harry Schell",628.7,130.611890270114,7,17,22.8099153924501,0,0,0,0,"Solo","Maserati",4,52,2,25
"370","Maserati",1954-08-01,1954,"german-grand-prix","Nurburgring",17,"Roberto Mieres",647,126.917612693695,99,8,22.8099153924501,0,0,3,3,"Solo","Maserati",4,95,2,25
"371","Gordini ",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",18,"Nano da Silva Ramos",130.6,133.084226646248,99,2,4.828,0,0,0,0,"Equipe Gordini","Gordini ",6,106,8,25
"372","Ferrari",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",1,"Nino Farina",104.8,134.395,2,29,3.91238753062678,1,6,6,0,"Ferrari","Ferrari",5,24,6,26
"373","Ferrari",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",4,"Mike Hawthorn",107,131.632,99,14,3.91238753062678,0,0,0,0,"Ferrari","Ferrari",5,58,6,26
"374","Ferrari",1954-01-17,1954,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",5,"Maurice Trintignant",107.7,130.776,4,20,3.91238753062678,1,3,5,2,"Ecurie Rosier","Ferrari",7,27,6,26
"375","Maserati",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",12,"Roberto Mieres",189.3,138.446484875024,4,9,7.2799776630117,1,3,6,3,"Officine Alfieri Maserati","Maserati",3,95,2,26
"376","Maserati",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",13,"Harry Schell",192.1,136.42852465821,99,18,7.2799776630117,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,52,2,26
"377","Gordini ",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",18,"Nano da Silva Ramos",179.8,126.139809725091,99,3,6.29998271904762,0,0,0,0,"Equipe Gordini","Gordini ",6,106,8,26
"378","Gordini ",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",19,"Jacques Pollet",179.9,126.069693099341,99,5,6.29998271904762,0,0,0,0,"Equipe Gordini","Gordini ",6,99,8,26
"379","Ferrari",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",2,"Jose Froilan Gonzalez",263.6,192.837090845252,4,16,14.1199603185579,1,3,3,0,"Ferrari","Ferrari",5,11,6,27
"380","Ferrari",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",5,"Mike Hawthorn",269.4,188.68543855534,4,15,14.1199603185579,1,3,11,8,"Ferrari","Ferrari",5,58,6,27
"381","Ferrari",1954-06-20,1954,"belgian-grand-prix","Circuit de Spa-Francorchamps",14,"Jacques Swaters",294.2,172.779935917092,99,5,14.1199603185579,0,0,0,0,"Other","Ferrari",2,72,6,27
"382","Maserati",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",3,"Stirling Moss",119.3,190.108,10,15,6.29998271904762,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,40,2,27
"383","Maserati",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",10,"Roberto Mieres",121.7,186.359,99,10,6.29998271904762,0,0,6,6,"Officine Alfieri Maserati","Maserati",3,95,2,27
"384","Maserati",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",14,"Luigi Musso",123.5,183.643,99,2,6.29998271904762,0,0,6,6,"Officine Alfieri Maserati","Maserati",3,96,2,27
"385","Maserati",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",19,"Jorge Daponte",129.5,175.135,11,2,6.29998271904762,0,0,0,0,"Solo","Maserati",4,98,2,27
"386","Ferrari",1954-07-04,1954,"french-grand-prix","Reims-Gueux",4,"Jose Froilan Gonzalez",150.6,195.714241921204,99,17,8.18737912037037,0,0,0,0,"Ferrari","Ferrari",5,11,6,28
"387","Ferrari",1954-07-04,1954,"french-grand-prix","Reims-Gueux",8,"Mike Hawthorn",155.6,189.42522386461,99,16,8.18737912037037,0,0,0,0,"Ferrari","Ferrari",5,58,6,28
"388","Ferrari",1954-07-04,1954,"french-grand-prix","Reims-Gueux",13,"Louis Rosier",162.1,181.829517787374,99,26,8.18737912037037,0,0,0,0,"Ecurie Rosier","Ferrari",7,5,6,28
"389","Maserati",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",4,"Harry Schell",140.6,162.153627311522,99,19,6.333,0,0,0,0,"Solo","Maserati",4,52,2,28
"390","Maserati",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",7,"Luigi Musso",141.5,161.122261484099,2,3,6.333,1,6,6,0,"Officine Alfieri Maserati","Maserati",3,96,2,28
"391","Maserati",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",11,"Roberto Mieres",142.3,160.216444132115,4,11,6.333,1,3,3,0,"Officine Alfieri Maserati","Maserati",3,95,2,28
"392","Maserati",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",14,"Ken Wharton",145.7,156.477693891558,8,14,6.333,0,0,0,0,"Solo","Maserati",4,85,2,28
"393","Maserati",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",15,"Prince Bira",146.1,156.049281314168,9,19,6.333,0,0,3,3,"Solo","Maserati",4,3,2,28
"394","Maserati",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",21,"Emmanuel de Graffenried",149.8,152.194926568758,99,21,6.333,0,0,0,0,"Solo","Maserati",4,16,2,28
"395","Ferrari",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",8,"Maurice Trintignant",108,156.125049189815,5,23,4.68375147569444,1,2,2,0,"Ferrari","Ferrari",5,27,6,29
"396","Ferrari",1954-07-17,1954,"british-grand-prix","Silverstone Circuit",14,"Reg Parnell",112,150.549154575893,99,7,4.68375147569444,0,0,0,0,"Other","Ferrari",2,30,6,29
"397","Maserati",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",4,"Jean Behra",103.8,135.69,6,21,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,47,2,29
"398","Maserati",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",7,"Harry Schell",104.3,135.039,6,20,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,52,2,29
"399","Maserati",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",16,"Roberto Mieres",106.3,132.498,5,12,3.91238753062678,1,2,2,0,"Officine Alfieri Maserati","Maserati",3,95,2,29
"400","Maserati",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",18,"Luigi Musso",106.5,132.25,7,4,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,96,2,29
"401","Maserati",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",20,"Clemar Bucci",108.8,129.454,99,5,3.91238753062678,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,104,2,29
"402","Ferrari",1954-08-01,1954,"german-grand-prix","Nurburgring",5,"Jose Froilan Gonzalez",601.8,136.450141928914,2,19,22.8099153924501,1,6,9,3,"Ferrari","Ferrari",5,11,6,30
"403","Ferrari",1954-08-01,1954,"german-grand-prix","Nurburgring",7,"Maurice Trintignant",607.5,135.169868992297,3,24,22.8099153924501,1,4,9,5,"Ferrari","Ferrari",5,27,6,30
"404","Ferrari",1954-08-01,1954,"german-grand-prix","Nurburgring",12,"Robert Manzon",616.1,133.283063484533,9,18,22.8099153924501,0,0,0,0,"Ecurie Rosier","Ferrari",7,15,6,30
"405","Ferrari",1954-08-01,1954,"german-grand-prix","Nurburgring",13,"Piero Taruffi",623,131.806894723628,6,13,22.8099153924501,0,0,0,0,"Ferrari","Ferrari",5,44,6,30
"406","Maserati",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",5,"Jean Behra",102.6,110.35,3,22,3.16156530190058,1,4,4,0,"Officine Alfieri Maserati","Maserati",3,47,2,30
"407","Maserati",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",8,"Luigi Musso",104.3,108.552,99,5,3.16156530190058,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,96,2,30
"408","Maserati",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",11,"Cesare Perdisa",105.6,107.215,3,1,3.16156530190058,1,4,4,0,"Officine Alfieri Maserati","Maserati",3,105,2,30
"409","Ferrari",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",1,"Jose Froilan Gonzalez",159.5,164.312975466095,2,20,7.2799776630117,1,6,15,9,"Ferrari","Ferrari",5,11,6,31
"410","Ferrari",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",4,"Maurice Trintignant",161.7,162.077424779481,99,25,7.2799776630117,0,0,9,9,"Ferrari","Ferrari",5,27,6,31
"411","Ferrari",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",11,"Umberto Maglioli",188.2,139.255683245707,7,3,7.2799776630117,0,0,0,0,"Ferrari","Ferrari",5,87,6,31
"412","Ferrari",1954-08-22,1954,"swiss-grand-prix","Circuit Bremgarten",16,"Jacques Swaters",200.4,130.77804185051,8,6,7.2799776630117,0,0,0,0,"Other","Ferrari",2,72,6,31
"413","Maserati",1955-06-05,1955,"belgian-grand-prix","Circuit de Spa-Francorchamps",5,"Jean Behra",263.6,192.837,5,23,14.1199603185579,1,2,6,4,"Officine Alfieri Maserati","Maserati",3,47,2,31
"414","Maserati",1955-06-05,1955,"belgian-grand-prix","Circuit de Spa-Francorchamps",11,"Cesare Perdisa",290.9,174.74,8,2,14.1199603185579,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,105,2,31
"415","Maserati",1955-06-05,1955,"belgian-grand-prix","Circuit de Spa-Francorchamps",13,"Roberto Mieres",309,164.504,5,14,14.1199603185579,1,2,4,2,"Officine Alfieri Maserati","Maserati",3,95,2,31
"416","Ferrari",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",5,"Jose Froilan Gonzalez",120,189,3,21,6.29998271904762,1,4,19,15,"Ferrari","Ferrari",5,11,6,32
"417","Ferrari",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",7,"Mike Hawthorn",120.2,188.685,2,20,6.29998271904762,1,6,17,11,"Ferrari","Ferrari",5,58,6,32
"418","Ferrari",1954-09-05,1954,"italian-grand-prix","Autodromo Nazionale Monza",13,"Umberto Maglioli",123.5,183.643,3,4,6.29998271904762,1,4,4,0,"Ferrari","Ferrari",5,87,6,32
"419","Maserati",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",4,"Luigi Musso",101.2,149.157585604327,3,7,4.1929854619883,1,4,4,0,"Officine Alfieri Maserati","Maserati",3,96,2,32
"420","Maserati",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",6,"Jean Behra",101.5,148.716725745398,6,24,4.1929854619883,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,47,2,32
"421","Maserati",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",10,"Peter Walker",104.9,143.896545883297,99,3,4.1929854619883,0,0,0,0,"Solo","Maserati",4,111,2,32
"422","Ferrari",1954-10-24,1954,"spanish-grand-prix","Pedralbes Circuit",3,"Mike Hawthorn",140.6,162.153627311522,1,21,6.333,1,8,8,0,"Ferrari","Ferrari",5,58,6,33
"423","Maserati",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",3,"Jean Behra",121.4,143.169686985173,99,25,4.828,0,0,4,4,"Officine Alfieri Maserati","Maserati",3,47,2,33
"424","Maserati",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",6,"Roberto Mieres",123.2,141.077922077922,99,16,4.828,0,0,2,2,"Officine Alfieri Maserati","Maserati",3,95,2,33
"425","Maserati",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",20,"Roy Salvadori",131.6,132.072948328267,99,9,4.828,0,0,0,0,"Solo","Maserati",4,88,2,33
"426","Maserati",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",22,"Horace Gould",131.8,131.87253414264,99,3,4.828,0,0,0,0,"Solo","Maserati",4,108,2,33
"427","Ferrari",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",5,"Nino Farina",103.8,135.69,2,31,3.91238753062678,1,6,6,0,"Ferrari","Ferrari",5,24,6,34
"428","Ferrari",1955-01-16,1955,"argentine-grand-prix","Autódromo Juan y Oscar Gálvez",14,"Maurice Trintignant",105.8,133.125,2,28,3.91238753062678,1,6,6,0,"Ferrari","Ferrari",5,27,6,34
"429","Maserati",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",10,"Luigi Musso",172.1,131.783485116627,99,9,6.29998271904762,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,96,2,34
"430","Maserati",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",16,"Carlos Menditeguy",178.4,127.129696124279,5,3,6.29998271904762,1,2,2,0,"Officine Alfieri Maserati","Maserati",3,110,2,34
"431","Maserati",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",21,"Horace Gould",185.2,122.461867108917,99,4,6.29998271904762,0,0,0,0,"Officine Alfieri Maserati","Maserati",3,108,2,34
"432","Ferrari",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",9,"Maurice Trintignant",104.4,108.448,1,29,3.16156530190058,1,8,14,6,"Ferrari","Ferrari",5,27,6,35
"433","Ferrari",1955-05-22,1955,"monaco-grand-prix","Circuit de Monaco",18,"Harry Schell",106.8,106.011,99,21,3.16156530190058,0,0,0,0,"Ferrari","Ferrari",5,52,6,35
"434","Ferrari",1955-06-05,1955,"belgian-grand-prix","Circuit de Spa-Francorchamps",4,"Nino Farina",260.9,194.833,3,33,14.1199603185579,1,4,10,6,"Ferrari","Ferrari",5,24,6,36
"435","Ferrari",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",5,"Mike Hawthorn",101.5,148.716725745398,7,24,4.1929854619883,0,0,0,0,"Ferrari","Ferrari",5,58,6,37
"436","Ferrari",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",9,"Eugenio Castellotti",102.7,146.979042484498,5,4,4.1929854619883,1,2,2,0,"Ferrari","Ferrari",5,102,6,37
"437","Ferrari",1955-06-19,1955,"dutch-grand-prix","Circuit Zandvoort",16,"Johnny Claes",113.3,133.228134714545,11,23,4.1929854619883,0,0,0,0,"Solo","Ferrari",4,18,6,37
"438","Ferrari",1955-07-16,1955,"british-grand-prix","Aintree Motor Racing Circuit",10,"Eugenio Castellotti",125,139.0464,6,5,4.828,0,0,0,0,"Ferrari","Ferrari",5,102,6,38
"439","Ferrari",1955-09-11,1955,"italian-grand-prix","Autodromo Nazionale Monza",14,"Mike Hawthorn",176.2,128.717013556024,99,26,6.29998271904762,0,0,0,0,"Ferrari","Ferrari",5,58,6,39
