"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"1","8","10","12","4","2","44","6","22","14","24","18","26","20","42","38","34","28","40","32",""
"2","8","10","2","4","12","6","22","44","18","24","26","42","20","16","14","34","38","28","32","40"
"3","8","10","2","4","12","6","44","22","42","24","20","18","26","16","14","34","38","28","32","40"
"4","8","10","2","12","44","6","22","42","20","24","26","14","18","16","34","28","38","32","4",""
"5","8","10","12","2","44","22","42","20","24","26","14","16","18","34","28","38","32","4","6",""
"6","8","10","12","2","44","22","42","20","24","26","14","16","34","28","18","38","32","4","6",""
"7","8","10","12","2","44","22","42","20","24","26","14","16","34","28","18","38","32","4","6",""
"8","8","10","12","2","44","22","42","20","24","26","14","16","34","28","38","32","18","4","6",""
"9","8","10","12","2","44","22","20","42","24","26","14","16","34","28","32","38","4","6","",""
"10","8","10","12","2","44","22","20","42","24","26","14","16","34","28","32","38","4","6","",""
"11","8","10","12","2","44","22","20","42","24","26","16","14","34","28","32","38","4","6","",""
"12","8","10","12","2","44","22","20","42","24","26","16","14","34","28","32","38","4","6","",""
"13","8","10","12","2","44","22","20","42","24","26","16","14","28","34","32","38","4","6","",""
"14","8","10","12","2","44","22","20","42","24","26","16","14","28","34","32","38","4","6","",""
"15","8","10","12","2","44","22","20","42","24","26","16","14","28","34","32","38","4","6","",""
"16","8","10","12","2","44","22","20","42","24","16","26","14","28","34","38","32","4","6","",""
"17","8","10","12","2","44","22","20","42","24","16","26","14","28","34","38","4","6","","",""
"18","8","10","12","2","44","22","20","42","24","16","26","28","14","34","38","4","6","","",""
"19","8","10","12","2","44","22","20","42","24","16","28","26","34","38","4","6","","","",""
"20","8","10","12","2","44","22","20","42","24","16","28","34","38","26","4","6","","","",""
"21","8","10","12","2","44","22","20","42","24","16","28","34","38","26","4","6","","","",""
"22","8","10","12","2","44","22","20","42","24","16","28","34","38","26","4","6","","","",""
"23","8","10","12","2","44","22","20","42","24","16","28","34","26","38","4","6","","","",""
"24","8","10","12","2","44","22","20","42","24","16","28","34","26","38","4","6","","","",""
"25","8","10","12","2","44","22","20","42","24","16","28","34","26","38","4","6","","","",""
"26","8","10","12","2","44","22","42","24","28","16","34","20","26","38","4","6","","","",""
"27","8","10","12","2","44","22","42","24","28","16","34","20","38","26","4","6","","","",""
"28","8","10","12","2","44","22","42","24","28","34","20","38","16","4","6","","","","",""
"29","8","10","12","2","44","22","42","24","28","34","20","38","4","16","6","","","","",""
"30","8","10","12","2","44","22","42","28","24","34","20","38","4","16","6","","","","",""
"31","8","10","12","2","44","22","42","28","24","34","20","38","4","16","6","","","","",""
"32","8","10","12","2","44","22","42","28","24","34","20","4","38","16","6","","","","",""
"33","8","10","12","2","44","22","42","28","24","34","20","4","38","16","6","","","","",""
"34","8","10","12","2","44","22","42","24","28","34","20","4","38","16","6","","","","",""
"35","8","10","12","2","44","22","42","24","28","34","20","4","38","16","6","","","","",""
"36","8","10","12","2","44","22","42","24","28","34","20","4","38","6","","","","","",""
"37","8","10","12","2","44","22","42","24","28","34","20","4","38","6","","","","","",""
"38","8","10","12","2","44","22","42","28","34","20","4","24","38","6","","","","","",""
"39","8","10","12","2","44","22","42","28","20","4","24","34","38","6","","","","","",""
"40","8","10","12","2","22","44","42","28","20","4","24","34","38","6","","","","","",""
"41","8","10","12","2","22","44","42","28","20","4","24","34","38","6","","","","","",""
"42","8","10","12","2","44","42","22","28","20","4","24","34","38","6","","","","","",""
"43","8","10","12","2","44","42","22","28","20","4","24","34","38","6","","","","","",""
"44","8","10","12","2","44","42","22","28","20","4","24","34","38","6","","","","","",""
"45","8","10","12","2","42","44","22","28","4","20","24","34","38","6","","","","","",""
"46","8","10","12","2","42","44","22","28","4","20","24","34","38","6","","","","","",""
"47","8","10","12","2","42","44","22","28","4","20","24","34","6","38","","","","","",""
"48","8","10","12","2","44","42","22","28","4","20","24","34","6","38","","","","","",""
"49","8","10","12","2","44","42","22","28","4","20","24","6","34","38","","","","","",""
"50","8","10","12","2","44","22","42","28","4","20","24","6","34","38","","","","","",""
"51","8","10","12","2","44","22","28","4","20","42","24","6","34","38","","","","","",""
"52","8","10","12","2","44","22","28","4","20","42","24","6","34","38","","","","","",""
"53","8","10","12","2","44","22","28","4","20","24","6","34","38","","","","","","",""
"54","8","10","12","2","44","22","28","4","20","24","6","34","38","","","","","","",""
"55","8","10","12","2","44","22","28","4","20","24","6","34","38","","","","","","",""
"56","8","10","12","2","44","22","28","4","20","24","6","34","38","","","","","","",""
"57","8","10","12","2","44","22","28","4","20","24","6","34","38","","","","","","",""
"58","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"59","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"60","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"61","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"62","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"63","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"64","8","10","12","2","44","22","28","4","20","24","34","38","","","","","","","",""
"65","8","10","12","2","44","22","28","4","20","24","34","","","","","","","","",""
"66","8","10","12","2","44","22","28","4","20","24","34","","","","","","","","",""
"67","8","10","12","2","44","22","4","28","20","24","34","","","","","","","","",""
"68","8","10","12","2","44","22","4","28","20","24","","","","","","","","","",""
"69","8","10","12","2","44","22","4","28","20","24","","","","","","","","","",""
"70","8","10","12","2","44","22","4","28","20","","","","","","","","","","",""
"71","8","10","12","2","44","22","4","28","20","","","","","","","","","","",""
"72","8","10","12","2","44","","","","","","","","","","","","","","",""
"73","8","10","12","2","44","","","","","","","","","","","","","","",""
"74","8","10","12","2","","","","","","","","","","","","","","","",""
"75","8","10","12","2","","","","","","","","","","","","","","","",""
"76","8","10","12","","","","","","","","","","","","","","","","",""
"77"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
