"","Pos","No","Driver","Nat","Team","Laps","Time","Gap","Interval","Kph","Best","Lap","date","circuit","gp_name","year"
"1","1","9","Bruce McLaren","New Zealand","Cooper Car Co","42","2:12:35.700","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"2","2","6","Maurice Trintignant","France","R R C Walker Racing Team","42","2:12:36.300","+ 0.600","+ 0.600","","3:05.000","39","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"3","3","2","Tony Brooks","Great Britain","Scuderia Ferrari","42","2:15:36.600","+ 3:00.900","+ 3:00.300","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"4","4","8","Jack Brabham","Australia","Cooper Car Co","42","2:17:33.000","+ 4:57.300","+ 1:56.400","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"5","5","10","Innes Ireland","Great Britain","Team Lotus","39","","3 Laps","3 Laps","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"6","6","4","Wolfgang von Trips","Germany","Scuderia Ferrari","38","","4 Laps","1 Lap","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"7","7","17","Harry Blanchard","USA","Blanchard Automobile Co","38","","4 Laps","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"8","DNF","3","Cliff Allison","Great Britain","Scuderia Ferrari","23","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"9","DNF","12","Roy Salvadori","Great Britain","High Efficiency Motors","23","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"10","DNF","1","Rodger Ward","USA","Leader Cards Inc","20","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"11","DNF","14","Alessandro de Tomaso","Argentina","Automobili OSCA","13","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"12","DNF","5","Phil Hill","USA","Scuderia Ferrari","8","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"13","DNF","15","Fritz d'Orey","Brazil","","6","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"14","DNF","7","Stirling Moss","Great Britain","R R C Walker Racing Team","5","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"15","DNF","19","Harry Schell","USA","Ecurie Bleue","5","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"16","DNF","16","George Constantine","USA","Taylor-Crawley Racing Team","5","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"17","DNF","11","Alan Stacey","Great Britain","Team Lotus","2","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"18","DNF","18","Bob Said","USA","Connaught Cars-Paul Emery","","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"19","DNS","22","Phil Cade","USA","Phil Cade","","","","","","","","Dec 12, 1959","Sebring International Raceway","united-states-grand-prix",1959
"20","1","5","Rodger Ward","USA","Leader Cards Inc","200","3:40:49.200","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"21","2","16","Jim Rathmann","USA","Lindsey Hopkins","200","3:41:12.480","+ 23.280","+ 23.280","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"22","3","3","Johnny Thomson","USA","Racing Associates","200","3:41:39.840","+ 50.640","+ 27.360","","1:01.890","64","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"23","4","1","Tony Bettenhausen","USA","John R Wills","200","3:42:36.290","+ 1:47.090","+ 56.450","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"24","5","99","Paul Goldsmith","USA","Norman C Demler","200","3:42:55.640","+ 2:06.440","+ 19.350","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"25","6","33","Johnny Boyd","USA","Bignotti-Bowes Racing","200","3:44:06.180","+ 3:16.980","+ 1:10.540","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"26","7","37","Duane Carter","USA","Yunick, Glover & Lathrop","200","3:44:59.120","+ 4:09.920","+ 52.940","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"27","8","19","Eddie Johnson","USA","J S Donaldson","200","3:44:59.730","+ 4:10.530","+ 0.610","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"28","9","45","Paul Russo","USA","Fred Gerhardt","200","3:45:00.240","+ 4:11.040","+ 0.510","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"29","10","10","A.J. Foyt","USA","A E Dean","200","3:45:03.680","+ 4:14.480","+ 3.440","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"30","11","88","Gene Hartley","USA","R T Marley Sr","200","3:46:31.680","+ 5:42.480","+ 1:28.000","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"31","12","74","Bob Veith","USA","John Zink","200","3:46:58.930","+ 6:09.730","+ 27.250","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"32","13","89","Al Herman","USA","Harry Dunn","200","3:47:29.600","+ 6:40.400","+ 30.670","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"33","14","66","Jimmy Daywalt","USA","Federal Auto Associates","200","3:47:30.740","+ 6:41.540","+ 1.140","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"34","15","71","Chuck Arnold","USA","Karl Hall","200","3:49:09.060","+ 8:19.860","+ 1:38.320","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"35","16","58","Jim McWithey","USA","Ray T Brady","200","3:52:30.890","+ 11:41.690","+ 3:21.830","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"36","DNF","44","Eddie Sachs","USA","Peter Schmidt","182","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"37","DNF","57","Al Keller","USA","H H Johnson","163","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"38","DNF","64","Pat Flaherty","USA","John Zink","162","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"39","DNF","73","Dick Rathmann","USA","Kalamazoo Sports Inc","150","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"40","DNF","53","Bill Cheesbourg","USA","Lysle Greenman","147","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"41","DNF","15","Don Freeland","USA","Jim Robbins","136","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"42","DNF","49","Ray Crawford","USA","Ray Crawford","115","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"43","DNF","9","Don Branson","USA","Bob Estes","112","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"44","DNF","65","Bob Christie","USA","Federal Auto Associates","109","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"45","DNF","48","Bobby Grim","USA","Chapman S Root","85","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"46","DNF","24","Jack Turner","USA","Ernest L Ruiz","47","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"47","DNF","47","Chuck Weyant","USA","Roy McKay","45","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"48","DNF","7","Jud Larson","USA","Bignotti-Bowes Racing","45","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"49","DNF","77","Mike Magill","USA","George Walther Jr","45","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"50","DNF","87","Red Amick","USA","LeRoy E Foutch Jr","45","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"51","DNF","8","Len Sutton","USA","Wolcott Memorial Racing Team","34","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"52","DNF","6","Jimmy Bryan","USA","George Salih","1","","","","","","","May 30, 1959","Indianapolis Motor Speedway","indianapolis-500",1959
"53","1","12","Jack Brabham","Australia","Cooper Car Co","75","2:30:11.600","","","","1:57.800","28","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"54","2","6","Stirling Moss","Great Britain","British Racing Partnership","75","2:30:33.800","+ 22.200","+ 22.200","","1:57.000","69","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"55","3","16","Bruce McLaren","New Zealand","Cooper Car Co","75","2:30:34.000","+ 22.400","+ 0.200","","1:57.000","75","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"56","4","8","Harry Schell","USA","Owen Racing Organisation","74","","1 Lap","1 Lap","","1:59.400","26","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"57","5","18","Maurice Trintignant","France","R R C Walker Racing Team","74","","1 Lap","","","1:59.200","28","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"58","6","2","Roy Salvadori","Great Britain","David Brown Corporation","74","","1 Lap","","","2:00.400","37","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"59","7","14","Masten Gregory","USA","Cooper Car Co","73","","2 Laps","1 Lap","","1:58.800","70","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"60","8","30","Alan Stacey","Great Britain","Team Lotus","71","","4 Laps","2 Laps","","2:04.200","6","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"61","9","28","Graham Hill","Great Britain","Team Lotus","70","","5 Laps","1 Lap","","2:01.600","8","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"62","10","48","Chris Bristow","Great Britain","British Racing Partnership","70","","5 Laps","","","2:05.800","39","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"63","11","58","Henry Taylor","Great Britain","R H H Parnell","69","","6 Laps","1 Lap","","2:07.400","29","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"64","12","52","Peter Ashdown","Great Britain","Alan Brown Equipe","69","","6 Laps","","","2:08.200","61","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"65","13","46","Ivor Bueb","Great Britain","British Racing Partnership","69","","6 Laps","","","2:08.000","16","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"66","DNF","4","Carroll Shelby","USA","David Brown Corporation","69","","","","","2:00.000","45","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"67","DNF","40","Fritz d'Orey","Brazil","Scuderia Centro Sud","57","","","","","2:01.800","17","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"68","DNF","42","Ron Flockhart","Great Britain","Owen Racing Organisation","53","","","","","2:00.200","49","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"69","DNF","38","Jack Fairman","Great Britain","High Efficiency Motors","39","","","","","2:05.800","28","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"70","DNF","10","Jo Bonnier","Sweden","Owen Racing Organisation","37","","","","","2:01.200","35","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"71","DNF","22","Ian Burgess","Great Britain","Scuderia Centro Sud","31","","","","","2:00.400","10","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"72","DNF","24","Hans Herrmann","Germany","Scuderia Centro Sud","21","","","","","2:07.200","16","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"73","DNF","64","David Piper","Great Britain","Dorchester Service Station","19","","","","","2:10.200","12","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"74","DNF","36","Brian Naylor","Great Britain","","18","","","","","2:02.000","2","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"75","DNF","50","Mike Taylor","Great Britain","Alan Brown Equipe","17","","","","","2:11.000","15","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"76","DNF","20","Tony Brooks","Great Britain","Vandervell Products","13","","","","","2:05.600","6","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"77","DNQ","54","Keith Greene","Great Britain","Gilby Engineering","","","","","","","","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"78","DNQ","56","Bill Moss","Great Britain","United Racing Stable","","","","","","","","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"79","DNQ","60","Mike Parkes","Great Britain","","","","","","","","","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"80","DNQ","62","Dennis Taylor","Great Britain","Dennis Taylor","","","","","","","","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"81","DNQ","44","Trevor Taylor","Great Britain","Ace Garage - Rotherham","","","","","","","","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"82","DNQ","66","Tim Parnell","Great Britain","R H H Parnell","","","","","","","","Jul 18, 1959","Aintree Motor Racing Circuit","british-grand-prix",1959
"83","1","24","Jack Brabham","Australia","Cooper Car Co","100","2:55:51.300","","","107.300","1:40.400","83","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"84","2","50","Tony Brooks","Great Britain","Scuderia Ferrari","100","2:56:11.700","+ 20.400","+ 20.400","107.100","1:42.500","47","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"85","3","32","Maurice Trintignant","France","R R C Walker Racing Team","98","","2 Laps","2 Laps","","1:44.400","42","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"86","4","48","Phil Hill","USA","Scuderia Ferrari","97","","3 Laps","1 Lap","","1:44.200","14","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"87","5","22","Bruce McLaren","New Zealand","Cooper Car Co","96","","4 Laps","1 Lap","","1:44.400","45","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"88","6","38","Roy Salvadori","Great Britain","High Efficiency Motors","83","","17 Laps","13 Laps","","1:43.700","60","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"89","DNF","30","Stirling Moss","Great Britain","R R C Walker Racing Team","81","","","","","1:42.300","80","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"90","DNF","20","Ron Flockhart","Great Britain","Owen Racing Organisation","64","","","","","1:45.700","42","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
"91","DNF","16","Harry Schell","USA","Owen Racing Organisation","48","","","","","1:44.000","45","May 10, 1959","Circuit de Monaco","monaco-grand-prix",1959
